"","GeneID","Name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","MDPL_BW_1","MDPL_BW_2","MDPL_BW_3","MDPP_BW_1","MDPP_BW_2","MDPP_BW_3"
"18378","Funhe2EKm034170","CDP-diacylglycerol--serine O-phosphatidyltransferase (85%M)",1613.97912394518,-4.52519056541024,0.570939194740533,-7.92587127858115,2.26552178080149e-15,5.71953628781143e-11,118.991868395758,48.5120665400857,76.6730962662438,1148.80208837084,1545.49647454909,2961.45514405258
"14425","Funhe2EKm026204","Proteasome (prosome, macropain) 26S subunit, non-ATPase, 4b (100%P)",2402.98728622645,-4.1965108258855,0.538689222141033,-7.79022607730365,6.68894024127693e-15,8.44344926656387e-11,335.823807430906,432.724720910483,315.922791227918,7026.61105370338,8447.88986918826,4439.5432540566
"22872","Funhe2EKm042667","Creatine kinase S-type, mitochondrial (50%U)",5257.65548249049,-9.50676879410547,1.23607998561495,-7.69106279912447,1.45917785612108e-14,1.22794680518776e-10,26.8502832391614,27.3620885329176,4.68514311009601,26701.0420840715,6751.86667625984,10955.6047887671
"11032","Funhe2EKm020406","Serine protease inhibitor Kazal-type (95%M)",546.015099938585,-4.20531897254126,0.647062062252885,-6.49909679127153,8.08036633142088e-11,5.09992321007629e-07,36.2669331583489,54.3071685351783,35.1726855143539,1051.706225951,496.717403035195,782.686441773275
"3747","Funhe2EKm005700","G protein-coupled receptor kinase 7 (100%P)",253.102728350798,-1.35336648137286,0.234826890987221,-5.76325171143414,8.25085991197062e-09,3.4716868222935e-05,181.045308125877,137.387150013839,165.106228637122,303.057577127807,401.451786473206,534.4662718636
"20034","Funhe2EKm036667","Transient receptor potential cation channel subfamily M member 2 (83%M)",129.70780738986,4.83626673251005,0.900068655864807,5.37321981050795,7.73429488612933e-08,0.000244075010869026,271.034693823307,289.833414571691,153.752261445722,4.87470325556173,12.8892814668213,7.1271031892193
"13444","Funhe2EKm024800","THAP domain-containing protein (91%P)",57.9283387234953,-1.74512500138509,0.330061721475101,-5.28726867685789,1.24156215681955e-07,0.000348271980122961,21.7929568787535,21.7665160174387,38.4688984421522,84.7033111641519,72.7848700841483,87.5994218065056
"7752","Funhe2EKm012958","Stonustoxin subunit beta (100%P)",1244.96068336441,-3.34268864342595,0.644411332111079,-5.18719717804367,2.13482664132561e-07,0.000449131944890887,92.4902853616431,229.987486071193,312.120519198998,2032.42263648619,2351.81719374636,1993.7230170688
"21854","Funhe2EKm039251","Angiopoietin 1 (100%P)",74.2615303084799,1.39295039801934,0.271618415587901,5.12833562851173,2.92314962295332e-07,0.000567675656777535,101.094032516923,109.653527446841,154.582261961476,49.2714774166314,39.2944113380526,44.9835019835214
"10797","Funhe2EKm019840","Selenium-binding protein (100%M)",231.208003713584,-3.14988330373424,0.62591677834071,-5.03243148727296,4.84297709163687e-07,0.000815105331036429,66.6361832809998,86.6399283352513,75.4337956547069,716.155930481901,536.84889659759,776.340240475644
"4498","Funhe2EKm006972","Sialoadhesin (18%U)",28.1554319511199,3.12145108442199,0.627803459265322,4.97201956815405,6.6259015442608e-07,0.00104548443991505,67.1995093057187,106.202120809529,18.3517964060651,11.1954043954017,2.83530265086018,9.4135631013907
"7854","Funhe2EKm013135","GTPase IMAP family member 8 (60%M)",187.854166060756,2.67017352262242,0.541720733722121,4.92905911921787,8.2626570834722e-07,0.00113560055395655,216.799846129753,338.053246695179,85.8424173773622,21.9575398317193,55.4785875729629,23.7705640016715
"10187","Funhe2EKm018319","Zinc finger protein 226 (88%T)",42.2993132941213,-3.82500156725061,0.77705140761037,-4.92245626195243,8.54646697503541e-07,0.00113560055395655,8.17786402760373,11.234238922274,8.39141643206045,250.991475618515,116.450845773189,29.5054433115912
"20737","Funhe2EKm037743","Containing a vitamin K-dependent carboxylation/gamma-carboxyglutamic GLA) domain protein ( Zgc:101601 (100%P)",124.649228370284,3.86308972332192,0.782773423390551,4.93513142869504,8.00968041986602e-07,0.00113560055395655,184.471963660037,142.497528816003,393.929757579507,19.9562041641119,3.20447890788117,26.4442649578661
"17343","Funhe2EKm030420","NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit (100%M)",553.090400840574,-1.06273313000736,0.21733567602613,-4.88982365637746,1.00926351054729e-06,0.00127399332936384,330.358330712849,276.262346464098,309.43012856408,680.568717156577,494.737884094864,740.860776226246
"5874","Funhe2EKm009332","Nuclear pore complex-interacting protein (86%C)",62.1743622098627,5.02090988714469,1.03150673919584,4.86754928141233,1.12990661102532e-06,0.00131760339732926,29.4175810026487,168.41654828924,184.152987529202,3.82889771826125,4.37015227199846,3.42688940617615
"16790","Funhe2EKm029601","Excision repair cross-complementing rodent repair deficiency, complementation group (100%P)",160.777612338249,-1.01858285361154,0.209396466817953,-4.86437459566631,1.14819277276574e-06,0.00131760339732926,126.670351784607,90.8863477723125,118.01817202741,230.270394105105,218.681826367691,228.265775853918
"5764","Funhe2EKm009150","Serine protease 53 (69%T)",54.9456278317571,2.93633130500564,0.612736681369049,4.79215851488593,1.64996455682531e-06,0.00166620020806447,59.2308064542142,183.653898377944,119.05434889076,19.233982131599,12.6817071175745,15.3171444547649
"11154","Funhe2EKm020762","Ig heavy chain V-III region VH26 (56%M)",49.1370581511827,3.52798651258919,0.742636094632602,4.75062623280458,2.02787656030023e-06,0.00191316661289338,332.274116904654,75.5722658892626,159.063947452465,11.3132349410279,4.81970581074113,34.3385570709452
"12018","Funhe2EKm022708","Mammalian ependymin-related protein (57%M)",144.450480076523,-1.26130418509729,0.265603798752062,-4.74881831895298,2.0460864512446e-06,0.00191316661289338,100.853915369946,112.565662292378,102.246559149274,259.894342058021,210.817983359816,290.317149776995
"4587","Funhe2EKm007130","Ubiquitously transcribed tetratricopeptide repeat protein Y-linked (100%P)",160.861506111572,-1.23197782382278,0.261742248580126,-4.70683594454427,2.51591217842306e-06,0.00219023168470582,113.378994802226,101.946387405159,95.8344617863891,186.761261269096,307.623417960777,245.071442264703
"20058","Funhe2EKm036701","Uncharacterized oxidoreductase C663.06c (99%P)",81.0786894726532,-1.17834385715764,0.251077063424102,-4.69315612142263,2.69022025219071e-06,0.00226391001622689,58.6734179082559,44.1091743530272,63.6477491942372,138.938389782657,104.766382238149,123.117458362321
"20032","Funhe2EKm036665","Transient receptor potential cation channel, subfamily M, member 2 (100%P)",1086.06871673432,-1.17656478929326,0.256183518006587,-4.59266387802127,4.37623610144571e-06,0.00345257676928432,756.208937490656,651.748946330487,619.281152907485,1359.43640172879,1819.79318504186,1416.08529560359
